Outcome_Variable,term,estimate,std.error,statistic,lower_ci,upper_ci,BIC,Avg_R_squared,Avg_RMSE,N_TBI,N_nonTBI
adas11,new_injury_severity2,2.3495465644768343,0.6679711166096592,3.5174373652593625,1.0403472332088979,3.6587458957447705,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,months_since_bl_exam,0.014215807614689643,0.0031264450709004646,4.546955821166969,0.008088087876081958,0.02034352735329733,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,age,0.1765618353940503,0.029831895384387342,5.918559083123318,0.11809239485008444,0.23503127593801615,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,ptgenderMale,-0.005647659026305291,0.4172993261306674,-0.013533832126383209,-0.8235393090152474,0.8122439909626369,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,apoe41,1.622404125748261,0.44693527423307705,3.6300650659812908,0.7464270848308978,2.4983811666656246,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,apoe42,4.508830071337284,0.7319584566675998,6.159953519581855,3.074217858089267,5.943442284585301,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,dxMCI,2.682501754276771,0.3035848127596329,8.836086791998635,2.087486455014555,3.277517053538987,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,dxDementia,10.850046017976894,0.39050006373027835,27.7850044743427,10.084679957104953,11.615412078848834,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,new_injury_severity1:months_since_bl_exam,0.019602763546397808,0.0065038587375779834,3.014020497268336,0.0068554346602088204,0.0323500924325868,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,new_injury_severity2:months_since_bl_exam,0.009003475616060365,0.006289157587052937,1.4315869003815727,-0.003323046747660218,0.021329997979780947,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,sd__(Intercept),4.223521936969454,NA,NA,NA,NA,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,sd__Observation,3.7880439369127883,NA,NA,NA,NA,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas13,(Intercept),-14.04728156211736,3.1072381553805606,-4.520825524040629,-20.13735643805193,-7.957206686182791,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,new_injury_severity1,0.4882055111483665,0.8536848876201323,0.5718802314860766,-1.184986122733216,2.161397145029949,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,new_injury_severity2,3.1044454552197656,0.9227506435942979,3.3643384339753273,1.2958874270637866,4.9130034833757446,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,months_since_bl_exam,0.023064614211485337,0.003794334725170968,6.0786978171637385,0.015627854804860557,0.030501373618110117,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,age,0.307159260838514,0.041437834429085364,7.412531689226449,0.22594259776017286,0.38837592391685516,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,ptgenderMale,0.18848542465484447,0.5799489485481871,0.32500347681755215,-0.9481936273714751,1.3251644766811639,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,apoe41,2.6326295412811205,0.6199119823001444,4.246779569436478,1.4176243823880061,3.847634700174235,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,apoe42,7.23005728579496,1.011674308376503,7.146625377289144,5.247212077292546,9.212902494297374,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,dxMCI,4.314030578282516,0.3828584609328971,11.26795152383645,3.5636417836776024,5.064419372887429,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,dxDementia,14.778195863632629,0.4948320410359555,29.86507468815831,13.80834288480571,15.748048842459548,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,new_injury_severity1:months_since_bl_exam,0.02628627222963535,0.007930069675747846,3.3147593028123574,0.010743621270276348,0.04182892318899435,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,new_injury_severity2:months_since_bl_exam,0.01240758820549987,0.007617987038775675,1.6287226720582548,-0.0025233920251933866,0.027338568436193124,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,sd__(Intercept),5.996052525412733,NA,NA,NA,NA,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adas13,sd__Observation,4.553499776983343,NA,NA,NA,NA,18346.16287459408,0.5222900275804696,7.400135418870944,128,384
adasq4,(Intercept),-4.519178840565683,0.9093939426609374,-4.969440226688022,-6.301558215940003,-2.736799465191363,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,new_injury_severity1,0.23923209608519191,0.24986509867921966,0.9574450267354924,-0.2504944983196251,0.7289586904900089,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,new_injury_severity2,0.4587665259515455,0.2701935045051633,1.69791841144271,-0.07080301173523523,0.9883360636383263,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,months_since_bl_exam,0.005632392582267889,0.001127429096992434,4.995784300132967,0.003422672157040204,0.007842113007495575,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,age,0.09551786879223191,0.01212702569807826,7.876446473381218,0.07174933518440682,0.119286402400057,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,ptgenderMale,0.3481621386365343,0.16971965484256868,2.051395514323242,0.015517727676530757,0.6808065495965379,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,apoe41,0.7853047489143784,0.18144336662112293,4.328098422877017,0.42968228510328055,1.1409272127254764,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,apoe42,2.274480071211442,0.2961752843488408,7.679506668532534,1.6939871807768048,2.8549729616460793,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,dxMCI,1.5740238808040232,0.11341009358754349,13.879045779897917,1.3517441818891212,1.7963035797189253,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,dxDementia,3.601969346704699,0.1458652642773803,24.69381154278871,3.316078682125617,3.8878600112837813,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,new_injury_severity1:months_since_bl_exam,0.008057724322558581,0.0023166181455582724,3.4782272330931705,0.0035172361913323996,0.012598212453784762,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,new_injury_severity2:months_since_bl_exam,-8.015917487324574e-4,0.0022648218153999275,-0.35393148515346246,-0.005240560938316936,0.003637377440852022,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,sd__(Intercept),1.750996947963154,NA,NA,NA,NA,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
adasq4,sd__Observation,1.3583606612099735,NA,NA,NA,NA,11369.587362815484,0.4407680673019308,2.2654203344835406,128,384
mmse,(Intercept),34.50906296931626,0.8934795747995824,38.623225356950144,32.75787518178692,36.2602507568456,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,new_injury_severity1,-0.3079878533456713,0.2518100872933229,-1.223095772914408,-0.8015265553844712,0.18555084869312855,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,new_injury_severity2,-1.1872333694724344,0.27127203801356115,-4.376541637561198,-1.7189167939917946,-0.6555499449530742,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,months_since_bl_exam,-0.006909492957138901,0.001597027653503879,-4.326470454020925,-0.010039609640321016,-0.003779376273956786,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,age,-0.07307655956929332,0.011889052725886171,-6.146541802290344,-0.09637867472232797,-0.049774444416258674,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,ptgenderMale,0.21879013143578344,0.1660667311845111,1.317483218193132,-0.10669468071615293,0.5442749435877198,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,apoe41,-0.5188545084323205,0.1785050921634851,-2.9066650264359075,-0.8687180601297542,-0.1689909567348868,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,apoe42,-1.6047188432665689,0.29513601154864955,-5.437218029905004,-2.183174796442719,-1.0262628900904185,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,dxMCI,-1.044664343394177,0.14159843429069421,-7.3776546232816065,-1.3221921748711989,-0.7671365119171549,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,dxDementia,-5.3177794249629455,0.1810216249351033,-29.376487073681847,-5.672575290258665,-4.962983559667226,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,new_injury_severity1:months_since_bl_exam,-0.006667556129295971,0.003331725074855147,-2.0012323884754672,-0.013197617282401073,-1.3749497619086875e-4,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,new_injury_severity2:months_since_bl_exam,-0.0024200549844599346,0.0032387878445345086,-0.7472100985385026,-0.008767962513313682,0.003927852544393812,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,sd__(Intercept),1.5770245539131205,NA,NA,NA,NA,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
mmse,sd__Observation,1.9815827697477861,NA,NA,NA,NA,13187.44165427172,0.4662933477195555,2.5313094478170517,128,384
ravlt_immediate,(Intercept),80.03379118844079,4.2028327375804375,19.04282092237534,71.79639038973725,88.27119198714432,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,new_injury_severity1,-1.1092920701840518,1.1507313682108231,-0.9639887299750924,-3.3646841077577645,1.1460999673896608,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,new_injury_severity2,-2.9371512845514407,1.2479329111807982,-2.3536131295490064,-5.383054845588027,-0.4912477235148547,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,months_since_bl_exam,-0.01722173071194036,0.004786389555253137,-3.5980629058993414,-0.02660288185621519,-0.007840579567665524,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,age,-0.46019478869826713,0.05606275565359002,-8.208565264643715,-0.5700757706533729,-0.3503138067431614,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,ptgenderMale,-3.681491932257672,0.7848649328408795,-4.69060570578969,-5.219798933354244,-2.1431849311611,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,apoe41,-3.6803389232543613,0.837873231349288,-4.39247703059763,-5.322540280309162,-2.038137566199561,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,apoe42,-8.330210257522848,1.3662976009969945,-6.096922260160781,-11.008104347640433,-5.652316167405263,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,dxMCI,-5.949304112165229,0.4931395115529578,-12.064140010663774,-6.9158397941627,-4.9827684301677575,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,dxDementia,-13.115368734734037,0.6352600852765269,-20.645667874796438,-14.360455622691873,-11.870281846776201,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,new_injury_severity1:months_since_bl_exam,-0.03524456278461006,0.009833940253981174,-3.583971620159238,-0.05451873150853183,-0.01597039406068829,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,new_injury_severity2:months_since_bl_exam,0.0021991932057666475,0.009809524354691974,0.22418958618668966,-0.01702712123489813,0.02142550764643143,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,sd__(Intercept),8.182206027133594,NA,NA,NA,NA,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_immediate,sd__Observation,5.7337404316712854,NA,NA,NA,NA,19752.325496426936,0.38198251774135566,10.127459888732457,128,384
ravlt_learning,(Intercept),11.661095962111416,0.8104949656995679,14.387622941058364,10.072555019689236,13.249636904533595,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,new_injury_severity1,-0.0167103225094432,0.22965641177155105,-0.0727622729125702,-0.4668286184003837,0.4334079733814973,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,new_injury_severity2,-0.7225954790009934,0.24872593025038517,-2.9051875623646377,-1.2100893443129697,-0.23510161368901705,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,months_since_bl_exam,-0.004542163686344841,0.0015383296010304521,-2.95265961423499,-0.0075572343007163974,-0.0015270930719732852,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,age,-0.0752256282757569,0.010779482571659582,-6.9785936176132575,-0.0963530258881869,-0.054098230663326925,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,ptgenderMale,-0.3120145752768762,0.15054468370951085,-2.0725711967281133,-0.6070767334114913,-0.0169524171422612,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,apoe41,-0.3408363252552242,0.1619146051773454,-2.1050375590386396,-0.6581831199738437,-0.02348953053660474,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,apoe42,-1.3189720101933937,0.2694279308853033,-4.89545388208057,-1.8470410511577349,-0.7909029692290525,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,dxMCI,-1.2501240792447093,0.13264715637786748,-9.42443180375102,-1.510107728396982,-0.9901404300924366,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,dxDementia,-2.9811752350787843,0.17002433862161795,-17.533814624700675,-3.314416815272398,-2.6479336548851706,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,new_injury_severity1:months_since_bl_exam,-0.007135726632483873,0.003197177886154909,-2.231882893780948,-0.013402080141515393,-8.693731234523522e-4,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,new_injury_severity2:months_since_bl_exam,0.0035885980708520544,0.003179260750175068,1.1287523587533503,-0.002642638496952872,0.009819834638656981,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,sd__(Intercept),1.3979312467217782,NA,NA,NA,NA,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_learning,sd__Observation,1.9079577089442532,NA,NA,NA,NA,12796.23672906323,0.25025790255379793,2.4235761257610444,128,384
ravlt_forgetting,(Intercept),1.006073435526175,0.798338839244513,1.2602085556531937,-0.5586419368525821,2.5707888079049317,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,new_injury_severity1,-0.06014782239214075,0.23249328579148,-0.25870778240919395,-0.5158262891908193,0.39553064440653785,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,new_injury_severity2,-0.32898472536662077,0.2512728672026445,-1.3092727799428652,-0.8214704953759198,0.16350104464267817,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,months_since_bl_exam,-0.003203687026526089,0.0017918911050385639,-1.7878804228213083,-0.006715729056619352,3.083550035671745e-4,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,age,0.03540371398707839,0.010597386243060034,3.340796794140008,0.014633218620420493,0.05617420935373628,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,ptgenderMale,0.1948344956193041,0.14794622286979336,1.3169278122820132,-0.09513477285422689,0.4848037640928351,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,apoe41,0.42669504295216615,0.1594718436436578,2.6756763651997564,0.11413597286239419,0.7392541130419381,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,apoe42,0.8757666609252615,0.2680986115208325,3.2665840973861604,0.3503030380392347,1.4012302838112882,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,dxMCI,0.9004244685704718,0.1416697197222729,6.35580045147015,0.6227569202149331,1.1780920169260103,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,dxDementia,0.29069612089021313,0.1825192455394659,1.5926875000551997,-0.0670350268525629,0.6484272686329892,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,new_injury_severity1:months_since_bl_exam,0.007218894669111195,0.003765080445582052,1.9173281350686282,-1.605274031256437e-4,0.014598316741348035,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,new_injury_severity2:months_since_bl_exam,0.007935275778183815,0.0037060088838115454,2.1411917852777957,6.716318395277015e-4,0.015198919716839928,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,sd__(Intercept),1.2547812735709774,NA,NA,NA,NA,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_forgetting,sd__Observation,2.2647955028738664,NA,NA,NA,NA,13575.916010755504,0.03345125918772638,2.623624611477757,128,384
ravlt_perc_forgetting,(Intercept),-38.18527380267734,10.547234218138911,-3.6204063561049122,-58.857473006738076,-17.5130745986166,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,new_injury_severity1,-0.09886266566309451,2.9690444463813273,-0.03329780589293245,-5.918082849069158,5.720357517742968,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,new_injury_severity2,1.4210455041787267,3.216821923513381,0.4417544825194038,-4.883809610586359,7.725900618943812,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,months_since_bl_exam,-0.004277266368020789,0.01874111073022743,-0.22822907508475532,-0.0410091684295437,0.03245463569350212,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,age,0.9772100010778417,0.14037526790616137,6.961411476921213,0.7020795316616042,1.2523404704940793,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,ptgenderMale,3.8736594638314497,1.96251683908988,1.9738222809990589,0.027197140161897337,7.720121787501002,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,apoe41,8.17423434188553,2.107996466223214,3.877726776521061,4.042637188550327,12.305831495220733,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,apoe42,21.710253480873963,3.497393046787891,6.207553223339682,14.85548906938889,28.565017892359037,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,dxMCI,19.895058653130405,1.6640602237484805,11.955732352230964,16.63356054647772,23.15655675978309,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,dxDementia,37.887589318500616,2.1416587024037197,17.69076897078744,33.690015394612544,42.08516324238869,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,new_injury_severity1:months_since_bl_exam,0.14524530303038555,0.03937178276289676,3.689071025944551,0.06807802680797301,0.2224125792527981,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,new_injury_severity2:months_since_bl_exam,0.08123345335593386,0.03866573655427029,2.1009157097503253,0.005450002273850271,0.15701690443801747,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,sd__(Intercept),18.671187288184196,NA,NA,NA,NA,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ravlt_perc_forgetting,sd__Observation,23.036654141004732,NA,NA,NA,NA,27193.067738288668,0.2819624855724646,30.491983244326946,128,384
ldeltotal,(Intercept),23.10187616754068,1.7024747954533674,13.569584835697185,19.765086883864885,26.438665451216476,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,new_injury_severity1,-0.2610422955671937,0.4741180737125116,-0.5505849914624443,-1.1902966444632228,0.6682120533288354,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,new_injury_severity2,-0.8093101484287586,0.5140109421043061,-1.5744998445276845,-1.8167530826127012,0.198132785755184,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,months_since_bl_exam,0.009726876569696393,0.0023148500254378404,4.201946762342243,0.0051898538902265985,0.014263899249166188,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,age,-0.13428875184660252,0.0226910163913084,-5.918146174273652,-0.178762326746175,-0.08981517694703003,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,ptgenderMale,-0.36280978912432477,0.31758189220281885,-1.142413336628846,-0.9852588599839314,0.2596392817352819,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,apoe41,-1.978033422136054,0.34002284909185115,-5.817354414325619,-2.64446596027678,-1.3116008839953281,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,apoe42,-3.912271311643312,0.5602676859815313,-6.982860888700756,-5.01037579786871,-2.8141668254179146,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,dxMCI,-4.0399633351245114,0.22819667343601197,-17.703866030533295,-4.487220596450943,-3.5927060737980803,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,dxDementia,-7.7454968128814246,0.2925928978486479,-26.47192351499935,-8.318968354796981,-7.172025270965868,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,new_injury_severity1:months_since_bl_exam,-0.01737037917476173,0.00482921849479639,-3.5969337882472643,-0.026835473498037384,-0.007905284851486078,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,new_injury_severity2:months_since_bl_exam,0.002882703249556112,0.004726553933948606,0.6098953465549214,-0.0063811722319692624,0.012146578731081487,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,sd__(Intercept),3.192676699138505,NA,NA,NA,NA,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
ldeltotal,sd__Observation,2.6010320890150442,NA,NA,NA,NA,12488.71119580802,0.5060626882747881,4.238740078315287,128,384
trabscor,(Intercept),-104.77125874855415,25.87757307254616,-4.048728157576233,-155.4903699780481,-54.05214751906018,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,new_injury_severity1,-1.4570908257085418,7.059800875493684,-0.20639262373057357,-15.294046279700503,12.379864628283418,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,new_injury_severity2,6.729292913697268,7.831675468052611,0.8592405215394534,-8.620508942291716,22.07909476968625,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,months_since_bl_exam,0.11685376050649017,0.032073962383196666,3.643259261528257,0.05398994939393224,0.1797175716190481,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,age,2.6275828621679147,0.34472134318134295,7.62233877925469,1.9519414448302106,3.303224279505619,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,ptgenderMale,-8.765385251825137,4.807006259706161,-1.823460336488295,-18.186944394307805,0.6561738906575307,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,apoe41,16.270196968246392,5.15025381354034,3.1591058532826137,6.175884982467261,26.364508954025524,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,apoe42,31.931648272856577,8.47495701787671,3.76776521762899,15.32103774729325,48.54225879841991,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,dxMCI,18.86778979912046,3.236892457762674,5.828982595288876,12.523597160076282,25.211982438164636,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,dxDementia,69.19153256628151,4.229330434610561,16.359925911689306,60.90219723572568,77.48086789683734,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,new_injury_severity1:months_since_bl_exam,0.2716041821125541,0.06702227050077555,4.0524467476733905,0.14024294576893276,0.40296541845617545,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,new_injury_severity2:months_since_bl_exam,0.01482522133698891,0.06572394255263132,0.22556804660823512,-0.11399133898814795,0.14364178166212577,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,sd__(Intercept),49.37761987915384,NA,NA,NA,NA,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
trabscor,sd__Observation,38.35273240881375,NA,NA,NA,NA,30132.081622018693,0.2715828205850802,59.63334314806011,125,384
faq,(Intercept),-6.9347744554931285,1.9138340656800057,-3.6234982853798923,-10.685820296611803,-3.183728614374454,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,new_injury_severity1,-1.0601703197085977,0.5265675328784819,-2.01336059197037,-2.0922237195785325,-0.028116919838662602,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,new_injury_severity2,2.2189823298829356,0.5732665169336475,3.8707691175686976,1.0954006031502659,3.3425640566156054,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,months_since_bl_exam,0.012281837123088632,0.0025426230199384705,4.830380684347711,0.007298387577746763,0.0172652866684305,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,age,0.10562120047286508,0.02550522836694709,4.141158783339593,0.05563187145617946,0.1556105294895507,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,ptgenderMale,-0.20769715465642893,0.3563146793862895,-0.5829037271609552,-0.9060610934164927,0.49066678410363485,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
